국가,국가코드(ISO 2자리 코드),수출품,수입품,무역년도,우리나라와의 무역 수출액(US달러(호주는 AU달러),우리나라와의 무역 수입액(US달러(호주는 AU달러)
가나,GH,"자동차, 합성수지, 기타섬유제품","건전지, 축전지, 동제품",2020,169000000,31000000
가나,GH,"자동차, 합성수지, 기타섬유제품","건전지, 축전지, 동제품",2019,191000000,43000000
가봉,GA,"승용차, 컴퓨터 등","원유, 금속광물 등",2019,10000000,320000000
가이아나,GY,"기계류, 부품 등",목재류 등,2019,13000000,115000000
감비아,GM,"TV, 어망, 자동차 등","넙치, 기타 냉동어류 등",2019,2600000,5590000
과테말라,GT,"섬유, 자동차 등","광물, 커피 등",2019,222000000,64000000
그레나다,GD,"자동차, 플라스틱, 축전지 등","전자부품, 코코넛 등",2019,2720000,14000
그리스,GR,"선박, 합성수지, 승용차, 석유화학연료","나프타, 금속광물, 연초류",2019,1640000000,530000000
기니,GN,"석유화학제품, 수공구 등","어류, 천연가스, 구리 등",2018,27000000,50000000
기니비사우,GW,"컨테이너, 화학제품 등",어류제품 등,2018,1000000,3000000
나미비아,NA,"황산, 어류, 표면활성제 등","아연광, 수산가공품 등",2019,6000000,61000000
나우루,NR,"부탄, 전기회로",인광석,2019,3160000,3900000
나이지리아,NG,"경유, 등유, 합성수지 등","원유, 천연가스 등",2019,76000000,60000000
남수단,SS,진단용 시약,,2018,345000,50000
남아프리카공화국,ZA,"자동차, 기계, 합성수지 등","백금, 합금철, 철광 등",2018,1022000000,2356000000
네덜란드,NL,"전기자동차, 제트유 및 등유, 합금철, 승용차","반도체 제조용 장비, 집적회로반도체, 반도체제조용장비부품, 낙농품",2019,4243000000,4196000000
네팔,NP,"농약, 의약품, 자동차, 종이류 등","섬유 및 의류, 기호식품 등",2019,52000000,3000000
노르웨이,NO,"선박, 전기자동차, 승용차, 무기류 등","기타어류, 선박용부품, 백금, 어육 등",2019,1802000000,1325000000
뉴질랜드,NZ,"석유제품, 자동차, 어류, 무선통신기기","목재류, 축산가공품, 육류 등",2018,1700000000,1400000000
니제르,NE,"차량부품, 의료용품 등","곡실류, 기계요소, 화학기계",2019,6880000,8400000
니카라과,NI,"자동차부품, 기계류, 전자제품 등","고철, 설탕, 커피, 피혁 등",2019,70000000,20000000
덴마크,DK,"승용차, 합성수지, 선박용엔진및그부품, 전기자동차 등","의약품, 가축육류, 기타섬유제품, 밸브 등",2019,448000000,893000000
도미니카공화국,DO,"자동차, 화물자동차, 석유화학제품 등","고철, 의료기기, 합금철, 폐건전지 등",2019,252000000,89000000
도미니카연방,DM,"선박, 자동차 등","기계류, 전자부품 등",2019,5000000,270000
독일,DE,"승용차, 축전지, 자동차부품 등","승용차, 의약품, 자동차부품 등",2019,8690000000,19940000000
동티모르,TL,"건설광산기계, 기호식품, 석유제품, 레일 및 철 구조물, 플라스틱 제품","석유, 커피",2019,3050000,380000
라오스,LA,"자동차, 자동차 부품, 레일 및 철 구조물, 건설광산기계 등","목재류, 계측제어분석기, 유선통신기기, 칼륨비료 등",2019,75000000,39000000
라이베리아,LR,"선박, 자동차 등","유연탄, 선박, 알루미늄 등",2019,1520000000,2000000
라이베리아,LR,"선박, 자동차 등","유연탄, 선박, 알루미늄 등",2018,1390000000,3580000
라트비아,LV,"타이어, 자동차부품, 합성수지, 금속절삭가공기계 등","제재목, 유연탄, 합판, 토탄 등",2019,70000000,129000000
러시아,RU,"승용차, 자동차부품, 합성수지","원유, 나프타, 천연가스",2019,7776000000,14550000000
레바논,LB,"자동차, 전기 · 전자제품","알루미늄, 동",2019,150000000,440000000
레소토,LS,"전기기기, 기계류, 섬유제품",,2017,392000,13000
루마니아,RO,"차량 및 부품, 합성수지, 펌프 등","차량부품, 의류, 파티클보드, 타이어 등",2019,560000000,450000000
룩셈부르크,LU,"플라스틱깔개및벽피복, 타이어코드, 센서, 기타플라스틱제품 등","동조가공품, 밸브, 기타산업기계, 부직포 등",2019,25000000,68000000
르완다,RW,"통신, 플라스틱 등","커피, 동 등",2019,13000000,3000000
르완다,RW,"통신, 플라스틱 등","커피, 동 등",2018,900000000,4300000000
리비아,LY,"자동차, 건설중장비","석유제품, 원유, 기초유분",2019,632000000,256000000
리투아니아,LT,"화학제품, 타이어, 철강","사료, 목재, 치즈, 합성섬유",2018,310000000,80000000
리히텐슈타인,LI,"차량부품, 전동기 등","차량부품, 압력측정기 등",2019,13670000,15750000
마다가스카르,MG,"경유, 승용차, 합성수지 등","니켈, 직물 등",2019,30000000,1200000000
마다가스카르,MG,"경유, 승용차, 합성수지 등","니켈, 직물 등",2018,28000000,82000000
마셜제도,MH,"선박, 기계류, 자동차","원자재, 고철",2018,3400000000,150000000
마이크로네시아연방,FM,"석유제품, 어망, 자동차",참치 등 어류,2019,6760000,1150000
말라위,MW,"화학, 기계, 의류 등","담배, 커피, 사탕수수 등",2019,7920000,19620000
말라위,MW,"화학, 기계, 의류 등","담배, 커피, 사탕수수 등",2018,1300000000,2700000000
말레이시아,MY,"메모리, 반도체, 경유 등","천연가스, 메모리, 중유 등",2019,8800000000,9300000000
말리,ML,"화학제품, 전기기기, 의료용품","전자집적회로, 버섯 등",2018,37000000,1000000
멕시코,MX,"평판디스플레이, 칼라TV, 자동차 및 부품 등","아연, 동, 무선통신기기·부품 등",2019,10900000000,6200000000
모나코,MC,"자동차 부품, 기타정밀화학제품, 계측기, 원동기 등","화장품, 기타난방및전열기기, 화학기계, 기타의료위생용품 등",2019,224000,1282000
모로코,MA,"자동차, 가전제품, 휴대전화, 정밀화학원료, 인조섬유 등","나프타, 동, 반도체, 의류, 인광석 등",2019,323000000,160000000
모리셔스,MU,"자동차, 건설중장비 등","폐건전지, 직물제의류, 어류 등",2019,52750000,5970000
모리셔스,MU,"자동차, 건설중장비 등","폐건전지, 직물제의류, 어류 등",2017,31000000,5000000
모리타니아,MR,"섬유제품, 자동차, 건설중장비 등","수산물, 수산가공품, 동괴 등",2019,10000000,39000000
모잠비크,MZ,"합성수지, 승용차, 의류 등","유연탄, 구리, 잎담배",2018,63500000,235800000
몬테네그로,ME,"합성수지, 공업용 기계",광물류,2019,3400000,240000
몰도바,MD,"승용차, 플라스틱제품, 전선","섬유, 가죽의류 및 가방, 주류",2018,12800000,14200000
몰디브,MV,"기계류, 금속제품, 전자제품, 펌프",눈다랑어 등 수산가공품 등,2018,9030000,460000
몰타,MT,"선박, 제트및등유, 기타플라스틱제품, 승용차","집적회로반도체, 나프타, 계측기, 어육",2019,712000000,68000000
몽골,MN,"자동차 및 관련 부품, 농식품","광산물, 양모 제품 등",2019,150000000,12000000
미국,US,"자동차, 자동차 부품, 반도체, 석유제품","원유, 반도체, 항공기 및 부품, 반도체 제조용 장비",2019,73340000000,61880000000
미얀마,MM,"수송기계, 산업기계, 철강제품, 직물 등","섬유제품, 농산물, 신변잡화, 임산물 등",2019,600000000,600000000
바누아투,VU,"자동차, 전기기기","참치 등 어류, 가죽류",2019,7000000,18880000
바레인,BH,자동차 외,"나프타, 알루미늄 외",2019,288000000,514000000
바베이도스,BB,"자동차, 축전지, 철강, 타이어 등","의료용기기, 폐건전지 등",2019,9680000,680000
바하마,BS,"선박, 석유제품, 승용차,기계류 등",럼주 등,2019,2794000000,75000
방글라데시,BD,"기계류, 플라스틱, 철강, 제지, 화학제품","의류, 방직섬유, 신발, 원피, 동",2019,1280000000,400000000
베냉,BJ,"섬유제품, 차량, 시멘트 등","금속류, 면화 등",2018,38000000,57000000
베네수엘라,VE,"전자.기계, 철강, 자동차, 의료용품, 석유화학제품 등","석유.석탄, 알루미늄, 광석 등",2019,22000000,17000000
베트남,VN,"반도체, 평판디스플레이 및 센서, 무선통신기기, 기구부품, 석유제품 등","무선통신기기, 의류, 신변잡화, 평판디스플레이 및 센서 등",2019,48200000000,21100000000
벨기에,BE,"건설중장비, 합성수지, 승용차, 아연도강판 등","의약품, 기타정밀화학원료, 승용차, 기타정밀화학제품 등",2019,2707000000,1323000000
벨라루스,BY,"승용차, 타이어, 자동차부품 등","칼륨비료, 반도체, 직물 등",2019,47700000,55900000
벨리즈,BZ,"디스플레이, 고무제품, 의류 등","어류, 안료색소, 과일 등",2019,3200000,300000
보스니아헤르체고비나,BA,"승용차, 의약품, 전동기","금속광물, 직물제 의류 등",2019,3800000,23900000
보츠와나,BW,"인조섬유, 승용차 등",공업용 다이아몬드,2018,11020000,6470000
볼리비아,BO,"자동차 외 기계류, 철강제품, 전자제품 등","아연, 연, 은, 곡물 등",2019,30000000,451000000
부룬디,BI,"조제시약, 중장비부품, 기계, 엔진 등",커피,2018,2760000,299000
부르키나파소,BF,"화학제품, 차량부품 등","참깨, 의류 등",2018,29440000,420000
부탄,BT,"자동차, 타이어 및 자동차 부품, 가전제품, 동선, 중장비, 석유제품",고정 품목 없이 당시 이루어지는 수입에 따라 수입규모 및 품목이 좌우됨,2018,4600000,80000
북마케도니아,MK,"승용차, 전자제품, 기계품","기계류, 정밀화학제품",2019,9030000,5510000
불가리아,BG,"합성수지, 승용차, 폴리에스텔섬유","곡류, 계측기, 의약품",2019,166000000,255000000
브라질,BR,"반도체, 기계/전자부품 등","철광, 박류, 사료 등",2019,4800000000,4300000000
브루나이,BN,"자동차, 철강관 및 철강선, 레일 및 철구조물, 기타 기계류, 전력용 기기 등","원유, 건전지 및 축전기, 유기화합물, 기계 및 부품, 목재류 등",2019,70000000,410000000
사모아,WS,철강,과일주스,2019,36500000,2900000
사우디아라비아,SA,"자동차, 전기전자, 철강, 섬유류","원유, 석유화학제품",2019,3702000000,21814000000
사이프러스,CY,"승용차, 축전지 등","나프타, 농업용 살포제 등",2019,42600000,48000000
산마리노,SM,"기타의료위생용품, 기타가정용전자부품, 무선전화기, 합성수지","기타가구, 식품포장기계, 꿀 및 로얄제리, 화장품",2019,69000,3072000
상투메프린시페,ST,의료용품 등,전기제품 등,2018,6400000,400000
세네갈,SN,"자동차, 화학 섬유제품 등","갈치 등 수산가공품(90%), 광물",2017,120000000,50000000
세르비아,RS,"승용차, 평판디스플레이 등","사료, 자동차부품 등",2019,142000000,241000000
세이셸,SC,"윤활유, 농산가공품 등","다랑어, 어육 등",2018,19710000,6560000
세인트 루시아,LC,"자동차, 축전지, 강판",폐건전지 등,2019,3330000,40000
세인트 빈센트 그레나딘,VC,"자동차, 강판, 타이어, 축전지 등",어류 등,2019,128000000,35000
세인트 키츠 네비스,KN,"선박, 자동차","전동기, 전동기부품",2019,1000000,17000
소말리아,SO,"축전지, 전기기기","동 웨이스트/스크랩, 기록매체",2018,19300000,5560000
솔로몬제도,SB,"석유제품, 자동차, 기계류","목재, 어류",2019,49000000,10000000
수단,SD,"자동차, 건설중장비 등","동괴, 연괴, 알루미늄 등",2018,164000000,22000000
수리남,SR,"건설중장비, 화물자동차 등","원목, 알루미늄괴, 어류 등",2019,17790000,5790000
스리랑카,LK,"석유화학제품, 기계류, 편직물","섬유, 농산물, 고무",2018,282000000,88000000
스웨덴,SE,"승용차, 전기자동차, 합성수지, 아연도강판 등","승용차, 의약품, 화물자동차, 원동기 등",2019,1071000000,1744000000
스위스,CH,"승용차, 시계, 기타플라스틱제품 등","시계, 의약품, 금 등",2019,589000000,2980000000
스페인,ES,"승용차, 합성수지, 자동차부품, 석유화학합성원료 등","항공기, 가축육류, 기타금속광물, 의약품 등",2019,2700000000,2600000000
슬로바키아,SK,"자동차부품, 디스플레이, 엔진, 무선기기부품 등","자동차, 타이어, 베어링 등",2018,2720000000,190000000
슬로베니아,SI,"자동차부품, 강판, 조명기기, 레이더 및 항행용 무선기기","플라스틱제품, 주철, 의약품",2019,1790000000,110000000
시리아,SY,"자동차, 전자제품 등","알루미늄, 대리석 등",2017,215000000,25000
시에라리온,SL,"의약품, 합성수지 등","어류, 금속광물 등",2017,8050000,18140000
싱가포르,SG,"석유제품, 반도체, 선박부품, 반도체제조용장비, 원동기 및 펌프","반도체제조용장비, 반도체, 석유제품, 컴퓨터, 기타 정밀화학제품",2019,12800000000,6700000000
아랍에미리트,AE,"자동차, 자동차부품, 에어컨 등","원유, 석유제품 등",2019,3473000000,8987000000
아르메니아,AM,"구리, 선출, 비철금속, 금","천연가스, 석유, 담배, 식료품",2019,12730000,16740000
아르헨티나,AR,"자동차부품, 합성수지, 평판디스플레이, 자동차","사료, 은, 화학원료, 어류",2019,341000000,865000000
아이슬란드,IS,"선박, 전기자동차, 승용차, 기타섬유제품 등","기타어류, 기타수산가공품, 계측기, 의료용전자기기 등",2019,98000000,17000000
아이티,HT,"석유소재, 자동차, 백신 등","섬유제품, 뱀장어 등",2019,62000000,4000000
아일랜드,IE,"집적회로반도체, 전산기록매체, 기타정밀화학원료, 승용차,  등","의약품, 의료용기기, 보조기억장치, 안경 등",2019,650000000,1189000000
아제르바이잔,AZ,"차량 및 부품, 공기조절기, 운반하역기계 등","펌프, 동괴, 음료 등",2019,78180000,1310000
아프가니스탄,AF,"담배, 섬유 및 직불, 의류, 가전제품","감초, 철-비합금강 반제품, 아크릴",2019,49940000,38000
안도라,AD,"개별소자반도체, 화학기계, 집적회로반도체, 기타조명기기","자동차부품, 음향기기부품, 연결부품, 평판디스플레이",2019,1427000,158000
알바니아,AL,"자동차, 석유화학제품, 의료기기 등","신발, 의류",2019,20700000,3400000
알제리,DZ,"자동차, 선박해양부품, 전자제품 등","원유, 나프타 등",2019,701000000,1746000000
앙골라,AO,"발전기, 승용차, 시멘트, 건설중장비 등","LPG, 철 및 동제품",2018,159710000,184520000
앤티가바부다,AG,"자동차, 차량부품 등",석유제품 등,2019,500000000,530000000
에리트레아,ER,"차량, 철강, 축전지","아연광, 고무제품 등",2018,760000,116280000
에스와티니,SZ,"의약품, 반도체, 의료용기기","금, 기타의약품",2018,8680000,15520000
에스토니아,EE,"금속절삭가공기계, 승용차, 타이어, 화장품 등","합판, 기타목재류, 제재목, 펌프 등",2019,91000000,64000000
에콰도르,EC,"차량 및 부속품, 화학제품","농수산물, 동괴 및 스크랩",2019,479000000,250000000
에티오피아,ET,"건설중장비, 합성수지 등","커피, 참깨, 당밀 등",2019,92000000,57000000
엘살바도르,SV,"자동차, 섬유제품, 전기, 기계류 등","커피, 당류, 고철 등",2019,149000000,39000000
영국,GB,"승용차, 선박, 제트유및등유, 항공기부품 등","승용차, 의약품, 원유, 원동기 등",2019,5500000000,4200000000
예멘,YE,"직물, 수송기계, 전자기기, 철강","원유, 가스, 동제품, 알미늄 제품, 농산물",2019,161000000,43000000
오만,OM,"자동차, 전자/화학제품, 운반하역기계, 전선 등","원유, LNG, 석유제품 등",2019,641000000,2700000000
오스트리아,AT,"반도체, 자동차부품, 승용차 등","자동차부품, 반도체, 의약품 등",2019,880000000,1550000000
온두라스,HN,"전선, 자동차 및 부품, 편직물, 의류 등","커피, 아연광, 연광, 의류 등",2019,125000000,63000000
요르단,JO,"자동차, 의약품 등","기타 석유화학제품, 동괴 등",2019,531000000,94000000
우간다,UG,"혈액, 합성필라멘트사, 처리기계","커피, 담배, 동물성 생산품",2019,17790000,5030000
우루과이,UY,"자동차, 철강, 전선 등","펄프, 목재, 소가죽 등",2019,121000000,134000000
우즈베키스탄,UZ,"자동차부품, 승용차 등","우라늄, 면사, 펄프 등",2019,2338000000,20000000
우크라이나,UA,"자동차/부품, 플라스틱, 고무제품, 화장품 등","곡물,광물,철광,목재류 등",2019,349000000,456000000
이라크,IQ,"자동차, 기계류, 철구조물 등","원유, 석유제품 등",2019,1786000000,7226000000
이란,IR,"자동차부품, 합성수지, 철강판 등","원유, 동제품, 질소비료, 금속광물 등",2020,146000000,4200000
이란,IR,"자동차부품, 합성수지, 철강판 등","원유, 동제품, 질소비료, 금속광물 등",2019,280000000,2100000000
이스라엘,IL,"자동차, 선박, 합성수지 등","반도체, 반도체 제조용 장비, 계측기 등",2018,1450000000,1270000000
이집트,EG,"자동차, 자동차 부품 등","나프타, 천연가스 등",2018,1847000000,310000000
이탈리아,IT,"승용차, 합성수지, 냉연강판, 열연강판 등","가방, 신발, 직물제의류, 의약품 등",2018,3800000000,6400000000
인도,IN,"무선통신기기, 자동차부품, 철강판, 컴퓨터","석유제품, 천연섬유, 철광, 금속광물, 유기화학품",2019,15100000000,5600000000
인도네시아,ID,"경유, 휘발유, 철강판, 편직물, 화학제품","가스, 원유, 석탄, 고무, 펄프, 목재",2019,7700000000,8800000000
일본,JP,"석유제품, 철강판, 반도체, 정밀화학원료, 합성수지","반도체 제조용장비, 반도체, 철강판, 플라스틱제품, 철강판",2019,28410000000,47580000000
자메이카,JM,"타이어, 계측기부품 등","폐건전지, 고철 등",2019,34600000,3800000
잠비아,ZM,"알루미늄선, 시약","전극, 코발트, 커피",2019,16070000,54540000
적도기니,GQ,"기타정밀화학제품, 특장차 등","원유, 천연가스 등",2020,3800000,119800000
조지아,GE,"차량, 아연도강판, 합성수지 등","동괴, 정밀화학연료 등",2019,86470000,18640000
중국,CN,"반도체, 평판디스플레이 및 센서","반도체, 컴퓨터",2019,136000000000,107000000000
중앙아프리카공화국,CF,"의약품, 제어용케이블, 플라스틱관 등","원목, 금",2020,2800000,400000
지부티,DJ,"화학제품, 기계부품, 전자 등","동, 건설기계 등",2018,36170000,7080000
짐바브웨,ZW,"자동차, 가전제품 등","면화, 담배, 금, 백금, 밀",2019,14080000,13400000
차드,TD,"기타정밀화확제품, 의약품 승요차 등","집적회로 반도체, 안전유리 등",2020,630000,20000
체코,CZ,"자동차, 컴퓨터, 휴대전화","전자기기, 광학기기 등",2019,2100000000,900000000
칠레,CL,"차량, 석유, 시멘트 등","구리, 셀룰로오스, 와인 등",2019,1300000000,4700000000
카메룬,CM,"의약품, 합성수지, 기타석유화학제품 등",천연가스,2020,27000000,53000000
카보베르데,CV,"TV, 자동차, 기기 등","파이프, 골동품 등",2018,7000000,13000
카자흐스탄,KZ,"기계류, 자동차, 철강제품 등","원유, 합금철, 우라늄 등",2019,2657000000,1561000000
카타르,QA,"철강재용기, 승용차, 전선 등","천연가스, 원유, LPG 등",2019,357000000,13040000000
캄보디아,KH,"편직물, 화물자동차, 음료수, 의류, 알루미늄 등","의류, 신발, 제어용 케이블, 가방 등",2019,697000000,336000000
캐나다,CA,"자동차, 휴대전화, 자동차부품, 철강제품, 기계류","광물(유연탄, 동, 철광석 등), 목재, 비료, 육류",2019,5600000000,5800000000
케냐,KE,"합성수지, 화학제품, 타이어 등","동, 커피 등",2018,239600000,50450000
코모로,KM,"기계류, 타이어, 가전제품",화학제품,2019,430000,210000
코스타리카,CR,"자동차 및 부품, 의약품 등","반도체, 고철, 커피 등",2019,119000000,225000000
코트디부아르,CI,"TV, 불도저, 자동차 등","구리, 커피, 코코아 등",2018,110000000,6870000
콜롬비아,CO,"자동차 및 부품, 기계류 등","원유, 합금철, 커피 등",2019,1140000000,720000000
콩고공화국,CG,"백신, 선박, 기계류 등","목재, 광물 등",2018,223500000,5750000
콩고민주공화국(DR콩고),CD,"합성수지, 진단용조제시약 등","구리, 동, 원목 등",2019,37080000,411230000
쿠바,CU,"디젤 엔진 및 발전기 관련 제품, 자동차 및 자동차 부품, 타이어, 에어컨","아연광 및 정광, 알루미늄, 담배",2019,42000000,5000000
쿠웨이트,KW,"자동차, 보일러기계류, 전기 전자기기, 타이어","석유, 석유화학품, 알미늄제품",2019,1000000000,10800000000
쿡제도,CK,이륜차 부품,"과일주수, 어류",2019,38000,679000
크로아티아,HR,"의약품, 자동차, 합성수지","원동기, 동조가공품, 배전부분품",2019,241000000,27000000
키르기즈,KG,"편직물, 화장품, 화물자동차 등","기타전자관, 기타섬유제품 등",2019,164610000,598000
키리바시,KI,"어선, 어망, 전동기",참치,2019,10520000,8670000
타지키스탄,TJ,"기계류, 화물차 및 승용차, 자동차 부훔, 타이어","면화, 알루미늄",2019,29030000,5000
탄자니아,TZ,"중고의류, 경유, 석유화학제품, 섬유제품 등","잎담배, 미정제동괴, 커피 등",2019,138020000,36700000
태국,TH,"철강, 전기 전자, 기계, 플라스틱, 선박 등","전자부품, 기계, 고무, 플라스틱, 목재 등",2019,7800000000,5300000000
터키,TR,"플라스틱류, 철강, 기계 및 부품, 자동차부품 등","의약품, 기계 및 부품, 자동차부품 등",2019,5300000000,1200000000
토고,TG,"경유, 합성수지, 폴리에스테르 등","폐건전지, 동괴 등",2018,1063000000,47000000
통가,TO,"합성수지, 자동차","채소, 해조류",,3285000,2810000
투르크메니스탄,TM,"철구조물, 기타산업기계, 화학기계",원면 등 석유제품,2019,14180000,10000
투발루,TV,"컴퓨터 부품, 오토바이",참치,2019,277000,
튀니지,TN,"승용차, 건설중장비, 석유화학제품 등","나프타, 의류, 원자재 등",2019,181000000,56000000
트리니다드토바고,TT,"자동차, 철강, 형강, 강판 등","암모니아수, 메탄올, 동괴 등",2019,86000000,240000000
파나마,PA,"자동차, 철강, 건설중장비 등","LPG, 고철, 동괴, 새우 등",2019,1700000000,87000000
파라과이,PY,"자동차, 전자제품 등 공산품",농업가공품 등 1차산업 품목,2019,111000000,12000000
파키스탄,PK,"합성수지, 석유제품, 철강, 의약품 등","석유제품, 기호식품, 면직물 등",2019,830000000,420000000
파푸아뉴기니,PG,"화학품, 수송기계, 철강 등","광물, 연료, 목재 등",2019,48000000,380000000
팔라우,PW,"기계류, 장비","조개류, 참치 등 어류",2019,19090000,3390000
팔레스타인,PS,"승용차, 화학기계","석재, 올리브유",2017,102000000,1800000
페루,PE,"자동차, 합성수지, 기계류","광물, 과일, 수산가공품",2019,744000000,2318000000
포르투갈,PT,"승용차, 합성수지, 아연도강판 등","편직제의류, 타이어, 합성수지 등",2019,505000000,287000000
폴란드,PL,"평판디스플레이, 자동차부품, 승용차 등","도자기, 자동차부품, 의약품 등",2018,433000000,680000000
프랑스,FR,"승용차, 축전지, 전기자동차, 집적회로반도체 등","화장품, 가방, 의약품, 집적회로반도체 등",2019,3317000000,5835000000
피지,FJ,"석유제품, 자동차, 어구","참치, 고철, 생수",2019,230000000,5000000
핀란드,FI,"승용차, 전기자동차, 합성수지, 발전기 등","기타정밀화학연료, 유선통신기기 부품, 발전기, 니켈괴 및 스크랩 등",2019,310000000,1120000000
필리핀,PH,"반도체, 석유제품, 자동차, 철강판","반도체, 원유, 동 제품, 곡물, 컴퓨터, 평판디스플레이",2019,8400000000,3700000000
헝가리,HU,"의약품, 컴퓨터, 자동차, 디스플레이","자동차, 엔진, 자동차 부품",2019,2500000000,500000000
호주,AU,"석유제품, 자동차, 선박","석탄, 철광석, 육류, 가스, 원유",2018,9600000000,20700000000
