국가명,확진수,사망수,회복수,검사수,인구,위도,경도,면적,확진수율,사망수율,회복수율,검사수율,인구밀도,감염율
Austria,5780229.0,21689.0,5730189.0,211273524.0,9066710.0,48.2083,16.3725,83879.0,2.7358984176360877,0.3752273482590396,99.13429035424029,2330.2115541359544,108.09272881174073,63.75222103717887
Denmark,3173247.0,8145.0,3163849.0,129144754.0,5834950.0,55.6805,12.5615,42934.0,2.457124197239944,0.256677151195605,99.70383648042525,2213.2966692088194,135.90511016909676,54.38344801583561
UAE,1049409.0,2348.0,1032735.0,198638806.0,10081785.0,23.7139,54.3035,83600.0,0.5283000945948094,0.22374498408151636,98.41110567948245,1970.274172678747,120.59551435406699,10.40896031803892
Spain,13731478.0,118434.0,13557699.0,471036328.0,46719142.0,40.4167,-3.7167,505370.0,2.915163265284286,0.8625000163857088,98.73444795964426,1008.2298343578314,92.44542018718958,29.391545760836102
Hong Kong,2877280.0,13358.0,2509483.0,76123870.0,7604299.0,22.3069,114.1831,1114.0,3.77973426731983,0.46425791024856805,87.21719818717678,1001.0636088875517,6826.1211849192105,37.83754426279135
Greece,5708301.0,35630.0,5662212.0,102228365.0,10316637.0,37.9842,23.7281,131957.0,5.5838719517816795,0.624178717975804,99.19259688653419,990.9078413828072,78.18180922573262,55.33102502297987
UK,24274361.0,204171.0,24020088.0,522526476.0,68497907.0,54.9817,-2.8012,243610.0,4.6455753181777535,0.8410973207492465,98.95250383727918,762.8356819720054,281.17855178358855,35.43810615994442
Bahrain,700452.0,1543.0,698400.0,10682444.0,1783983.0,26.225,50.5775,765.0,6.557038819955434,0.22028632939873108,99.70704630724161,598.7974100650061,2332.0039215686274,39.263378630850184
Czechia,4590019.0,42312.0,4538304.0,56893223.0,10736784.0,50.0833,14.4167,78867.0,8.067778125348953,0.9218262495209715,98.87331621067364,529.8907289184546,136.13785233367568,42.7504083159352
Oman,399449.0,4628.0,384669.0,25000000.0,5323993.0,23.6139,58.5922,309500.0,1.597796,1.1585959659430867,96.29990311654304,469.5723679576589,17.201915993537966,7.502808512332755
Portugal,5563907.0,26022.0,5532366.0,45915651.0,10140570.0,38.708,-9.139,92226.0,12.11766985510017,0.46769293591715316,99.43311417678261,452.79161822264433,109.95348383319238,54.867793427785614
Israel,4786189.0,12193.0,4768242.0,41373364.0,9326000.0,31.7833,35.2167,20325.0,11.568285817899651,0.2547538344181561,99.62502525495755,443.63461291014363,458.84378843788437,51.32092000857816
Italy,25453789.0,186833.0,25014986.0,265478247.0,60262770.0,41.8931,12.4828,302072.0,9.587900058719312,0.7340085988769687,98.27607984021553,440.534424487955,199.4980335813978,42.238000344159424
Georgia,1814180.0,16926.0,1776548.0,16920079.0,3968738.0,41.7225,44.7925,69700.0,10.722053957313085,0.9329834966761843,97.92567440937503,426.33398828544495,56.94028694404591,45.711760262330245
Latvia,975355.0,6218.0,968830.0,7858319.0,1848837.0,56.9475,24.1069,64589.0,12.411751164593852,0.6375114701826514,99.3310128107202,425.0412015769914,28.624641966898388,52.755056286735936
Singapore,2217110.0,1722.0,2144490.0,24756666.0,5943546.0,1.3,103.8,719.0,8.95560815822292,0.0776686767909576,96.7245648614638,416.5302329619389,8266.40611961057,37.30281552460434
France,39524311.0,164233.0,39264546.0,271490188.0,65584518.0,48.8566,2.3522,675417.0,14.558283410227702,0.41552400495988406,99.34277159189442,413.95468973333004,97.1022612697045,60.26469692130695
Lithuania,1296865.0,9545.0,1282528.0,10350770.0,2661708.0,54.6833,25.2833,65300.0,12.529164496940806,0.7360056752244837,98.89448786111122,388.87699176618924,40.76122511485452,48.723037989140806
USA,104196861.0,1132935.0,101322779.0,1159832679.0,334805269.0,39.5265,-102.0569,9830000.0,8.983783858361177,1.0873024284292019,97.24168082184357,346.4200794880561,34.05953906408952,31.12163118316994
Belgium,4691499.0,33557.0,4644681.0,36548544.0,11668278.0,50.8353,4.3314,30528.0,12.83634992409,0.7152724534311954,99.00206735629699,313.2299727517634,382.21560534591197,40.2072953695481
Australia,11295446.0,18615.0,11235771.0,78835048.0,26068792.0,-33.865,151.2094,7690000.0,14.327949670304,0.16480092950734304,99.47168974115763,302.41158853850993,3.389959947984395,43.32938020296452
Ireland,1700253.0,8462.0,1685183.0,12984257.0,5020199.0,53.3497,-6.2603,70282.0,13.094726945099747,0.4976906378050796,99.11366131981535,258.64028497675093,71.42937025127344,33.86823908773338
Chile,5118981.0,63812.0,5051555.0,48127301.0,19250195.0,-33.45,-70.6667,756102.0,10.636335081412524,1.2465762228849844,98.6828237885626,250.0094206837905,25.45978584899921,26.591839719026222
Finland,1458619.0,8639.0,1447569.0,12017711.0,5554960.0,60.1756,24.9342,338424.0,12.137244771487682,0.5922725536963388,99.24243411062108,216.34198986131312,16.41420230243718,26.25795685297464
Malaysia,5036593.0,36942.0,4989861.0,67665089.0,33181072.0,3.1478,101.6953,330252.0,7.443414431923677,0.7334720117349168,99.07215055891949,203.92677186559857,100.47197897363226,15.179114767600035
Norway,1477856.0,5112.0,1471835.0,11002430.0,5511370.0,59.9111,10.7528,386958.0,13.432087275265555,0.3459065023926553,99.59258547517484,199.63148908529095,14.242811881392813,26.814675842848512
Kuwait,662858.0,2570.0,660237.0,8455743.0,4380326.0,29.375,47.98,17818.0,7.839145536944536,0.3877150158857553,99.60459102854608,193.03912539842923,245.83713099113257,15.132617983227734
Sweden,2693458.0,23246.0,2658039.0,19410527.0,10218971.0,59.3294,18.0686,449964.0,13.876274456638916,0.8630541111092136,98.68499898643306,189.9460033696152,22.710641295748104,26.357428746984407
Russia,21958696.0,395108.0,21356008.0,273400000.0,145805947.0,55.7558,37.6178,17090000.0,8.031710314557424,1.799323602822317,97.2553561468313,187.50949849802765,8.53165283791691,15.060219731640986
Uruguay,1032710.0,7609.0,1023939.0,6114822.0,3496016.0,-34.8667,-56.1667,176000.0,16.888635515473712,0.7367992950586322,99.15068121737953,174.9082956142077,19.863727272727274,29.539624532610837
Canada,4550256.0,50380.0,4444013.0,66343123.0,38388419.0,43.7417,-79.3733,9980000.0,6.858670189523637,1.1071904525811294,97.66512038004016,172.82067021306608,3.8465349699398796,11.85319978923852
Panama,1029701.0,8596.0,1020206.0,7475016.0,4446964.0,9.0,-79.5,75420.0,13.77523472859456,0.8348054435219545,99.07788765865043,168.0925683230177,58.96266242376028,23.155145847818872
Jordan,1746997.0,14122.0,1731007.0,17201885.0,10300869.0,31.95,35.9333,89342.0,10.155846292426673,0.8083585718807761,99.08471508537221,166.99450308512806,115.29704953997,16.959705050127326
Bulgaria,1295426.0,38179.0,1254491.0,10987749.0,6844597.0,42.6979,23.3217,110000.0,11.789730544445455,2.9472158193520896,96.84003563306588,160.53171574601106,62.22360909090909,18.92625672482982
New Zealand,2182355.0,3781.0,2169320.0,7710637.0,4898203.0,-36.85,174.7833,270000.0,28.303173914165587,0.1732532058258166,99.40270945836035,157.41766929627047,18.14149259259259,44.55419671254948
Netherlands,8582500.0,22989.0,8547771.0,25984435.0,17211447.0,52.3667,4.8833,41865.0,33.02938855511001,0.2678590154383921,99.59535100495194,150.97182125361104,411.11780723754924,49.86506945058135
Germany,37779833.0,165711.0,37398100.0,122332384.0,83883596.0,52.5167,13.3833,357580.0,30.88293693352694,0.4386229023299283,98.98958526365111,145.83588428898543,234.58693439230382,45.03840417141869
Belarus,994037.0,7118.0,985592.0,13646641.0,9432800.0,53.9022,27.5618,207600.0,7.284114823567206,0.7160699249625517,99.1504340381696,144.67221821728438,45.4373795761079,10.538090492748706
Serbia,2471198.0,17701.0,2440527.0,12154486.0,8653016.0,44.8167,20.4667,88361.0,20.33157140499401,0.7162922598674812,98.7588610868089,140.4653129036165,97.92799990946232,28.55880539224705
Romania,3325006.0,67576.0,3252104.0,26389988.0,19031335.0,44.4,26.0833,238397.0,12.59949796112071,2.0323572348440875,97.807462603075,138.66598428328857,79.8304299131281,17.471217862540907
Qatar,492534.0,686.0,491585.0,4065369.0,2979915.0,25.3,51.5333,11581.0,12.11535779408954,0.13927972485148235,99.80732294623316,136.42566985971075,257.3106812883171,16.528458026487332
Slovenia,1321852.0,7056.0,1311159.0,2824843.0,2078034.0,46.05,14.5167,20270.0,46.79382181593809,0.5337965218496473,99.19105921086475,135.93824740114934,102.51771090281204,63.610701268602924
Slovakia,1860893.0,20946.0,1839309.0,7390781.0,5460193.0,48.1447,17.1128,49035.0,25.178570437955067,1.12558862868526,98.84012675634763,135.3575047621943,111.35297236667687,34.08108467960748
Croatia,1267580.0,17877.0,1249168.0,5476183.0,4059286.0,45.8131,15.9772,56594.0,23.147144644362687,1.4103251865759951,98.54746840436106,134.90507936617425,71.72643743152985,31.226673853480634
Cuba,1112438.0,8530.0,1103799.0,14298479.0,11305652.0,23.1367,-82.3589,110860.0,7.780114234528022,0.766784306181558,99.22341739494695,126.4719540279499,101.98134584160202,9.839662498014267
Taiwan,9569611.0,16356.0,9129766.0,30207485.0,23888595.0,24.15,120.6667,36000.0,31.67960192647617,0.1709160382799259,95.40373166683578,126.45149285673772,663.5720833333334,40.05932956710095
Saudi Arabia,827962.0,9574.0,815528.0,45048008.0,35844909.0,24.65,46.71,2150000.0,1.8379547437480475,1.1563332616714292,98.49824025740311,125.6747729503233,16.67205069767442,2.3098454511350552
Mongolia,1007871.0,2179.0,1005658.0,4030048.0,3378078.0,47.9214,106.9055,1564000.0,25.00890808248438,0.21619830315586022,99.78042824925015,119.3000280040899,2.1598964194373402,29.835634345920965
Hungary,2192447.0,48677.0,2139857.0,11394556.0,9606259.0,47.4983,19.0408,93030.0,19.241179735305174,2.2202133050422654,97.60131031673743,118.61595653417214,103.25979791465119,22.823109391491528
Peru,4481621.0,218931.0,4258688.0,37754603.0,33684208.0,-12.06,-77.0375,1280000.0,11.870396306378854,4.885085106482677,95.02561684711848,112.08398606254895,26.3157875,13.304813341610998
Armenia,446008.0,8717.0,435162.0,3242901.0,2971966.0,40.1814,44.5144,29743.0,13.753364657138778,1.9544492475471291,97.56820505461785,109.11635597446269,99.92152775442962,15.00717033774949
North Macedonia,346428.0,9638.0,336623.0,2216193.0,2081304.0,41.6505,21.6511,25713.0,15.631671068359118,2.782107681827104,97.1696860530904,106.48098499786671,80.94364718235911,16.644757325215345
Poland,6380225.0,118736.0,5335940.0,38118630.0,37739785.0,52.23,21.0111,312685.0,16.737812980162197,1.8610001998362127,83.63247377639503,101.00383454754711,120.6958600508499,16.905832929360887
Costa Rica,1186176.0,9158.0,860711.0,4659757.0,5182354.0,9.9333,-84.0833,51100.0,25.455748014327785,0.7720608071652099,72.5618289360095,89.91583747463025,101.41592954990216,22.88874901251439
Vietnam,11526508.0,43186.0,10612479.0,85826548.0,98953541.0,10.8167,106.6333,330951.0,13.430003033560197,0.37466681149225767,92.07020027227674,86.73418569225329,298.99755855096373,11.648403769603354
Botswana,329227.0,2800.0,325934.0,2026898.0,2441162.0,-24.6569,25.9086,582000.0,16.24289924801347,0.850477026489322,98.99977826848952,83.03004880462665,4.194436426116838,13.486487172911918
Moldova,598673.0,11953.0,504142.0,3216305.0,4013171.0,47.0228,28.8353,33851.0,18.613688689350045,1.996582441499784,84.20991091965064,80.14373172735475,118.55398658828395,14.917704727757675
Argentina,10037135.0,130421.0,9877032.0,35716069.0,46010234.0,-34.5997,-58.3819,2790000.0,28.102574782235973,1.2993847347873673,98.40489342825418,77.62635808372545,16.49112329749104,21.815005331205228
Ukraine,5370131.0,111020.0,5253302.0,32603805.0,43192122.0,50.45,30.5236,603500.0,16.4708720347211,2.0673611127922205,97.82446647949557,75.48553645963493,71.56938193869097,12.433126114989209
Japan,32588442.0,68399.0,21567425.0,92144639.0,125584838.0,35.6839,139.7744,378000.0,35.3666174762484,0.2098872968520557,66.18120927658954,73.37242334938554,332.2350211640212,25.949344299030745
Azerbaijan,827944.0,10085.0,817654.0,7487550.0,10300205.0,40.3667,49.8352,86600.0,11.057608964213928,1.2180775511387243,98.75716232015692,72.69321338750055,118.94001154734411,8.038131279911418
Lebanon,1228639.0,10790.0,1087587.0,4795578.0,6684849.0,33.8869,35.5131,10452.0,25.620248487252212,0.8782075125402987,88.51965467480683,71.73801532390634,639.5760619977037,18.379457785807876
Colombia,6356309.0,142486.0,6179501.0,36951507.0,51512762.0,4.6126,-74.0705,1140000.0,17.201758510146824,2.241646842530783,97.21838570151326,71.73272324244621,45.18663333333333,12.33928982491756
Gabon,48981.0,306.0,48674.0,1621909.0,2331533.0,0.3901,9.4544,267000.0,3.0199598127885103,0.6247320389538801,99.37322635307568,69.56405935493943,8.732333333333333,2.1008066366635174
Albania,334167.0,3595.0,328951.0,1941032.0,2866374.0,41.33,19.82,28748.0,17.21594492002193,1.0758094006888772,98.43910380139272,67.71733207180918,99.7069013496591,11.658178590791014
India,44682784.0,530740.0,44150289.0,915265788.0,1406631776.0,28.6667,77.2167,3287782.0,4.881946270234675,1.187795281511555,98.80827703126108,65.06790217712243,427.83608402260245,3.176580023455975
Iran,7564350.0,144749.0,7337549.0,54420785.0,86022837.0,35.7,51.4167,1640000.0,13.899744371566856,1.9135682510724648,97.00171197789632,63.263183240515545,52.4529493902439,8.793420751747586
Kazakhstan,1405917.0,13695.0,1383020.0,11575012.0,19205043.0,43.25,76.9,2724900.0,12.14613859579584,0.974097332915101,98.37138323243832,60.270690359818516,7.047980843333701,7.320561583746519
Iraq,2465545.0,25375.0,2439497.0,19544451.0,42164965.0,33.35,44.4167,441839.0,12.615063989262222,1.029184216876999,98.9435195869473,46.35234726270969,95.43060933960108,5.847378267715863
Rwanda,133090.0,1468.0,131559.0,5959042.0,13600464.0,-1.9536,30.0606,26338.0,2.2334126861331063,1.103012998722669,98.84965061236757,43.81499042973828,516.381805755942,0.9785695546857813
South Africa,4055966.0,102595.0,3912506.0,26473049.0,60756135.0,-26.2044,28.0416,1220000.0,15.32111393742368,2.529483728413897,96.46298810197126,43.5726350927359,49.800110655737704,6.675813068095922
Tunisia,1150356.0,29308.0,1121048.0,4997373.0,12046656.0,36.8008,10.18,162155.0,23.019214295190693,2.547733049595082,97.45226695040492,41.48348720175956,74.29099318553236,9.549172816091039
Indonesia,6730289.0,160817.0,6565208.0,114158919.0,279134505.0,-6.2146,106.8451,1916820.0,5.895543737585672,2.389451626817214,97.54719299572426,40.89745873588792,145.62374401352238,2.4111275673353245
Namibia,170741.0,4088.0,166452.0,1062663.0,2633874.0,-22.57,17.0836,824269.0,16.06727626726441,2.394269683321522,97.48800815269911,40.34600743999143,3.1954058687151887,6.482504478194477
El Salvador,201785.0,4230.0,179410.0,2610114.0,6550389.0,13.6989,-89.1914,21041.0,7.730888382653019,2.0962906063384295,88.91146517332805,39.84670223401999,311.31547930231454,3.0805040738801925
Jamaica,153407.0,3480.0,102212.0,1183986.0,2985094.0,17.9714,-76.7931,10991.0,12.956825503004257,2.268475362923465,66.62798959630265,39.66327358535443,271.59439541443,5.139101147233554
Paraguay,806256.0,19820.0,786436.0,2657506.0,7305843.0,-25.3,-57.6333,406752.0,30.338821436339185,2.4582762794943545,97.54172372050564,36.37507677074364,17.9614187514751,11.035769588807206
Guatemala,1227853.0,20106.0,1204545.0,6757892.0,18584039.0,14.6099,-90.5252,108889.0,18.16917168844959,1.6374924359837864,98.1017271611504,36.363957264618314,170.6695717657431,6.607029828122939
Libya,507162.0,6437.0,500721.0,2483446.0,7040745.0,32.8752,13.1875,1759540.0,20.421704357574114,1.2692196970593224,98.72999160031706,35.27248891985152,4.0014691339781985,7.203243406770164
Morocco,1272240.0,16296.0,1255881.0,12930733.0,37772756.0,33.5992,-7.62,710850.0,9.838885390333248,1.2808903980381061,98.71415770609319,34.23296144978142,53.13744953225012,3.368141842760957
Dominican Republic,660095.0,4384.0,644785.0,3740928.0,11056370.0,18.4764,-69.8933,48670.0,17.645220651132554,0.6641468273506086,97.68063687802513,33.83504712667901,227.17012533388123,5.970268722917196
S. Korea,30197066.0,33486.0,29740877.0,15804065.0,51329899.0,37.5666,126.978,100210.0,191.0715122976272,0.11089156807485867,98.48929362872538,30.789199487807288,512.2233210258457,58.82938908568669
Philippines,4073454.0,65802.0,3998048.0,34343332.0,112508994.0,14.6,120.9833,300000.0,11.860974933940598,1.615385861728155,98.1488437085579,30.524965852952164,375.02998,3.620558548412583
Sri Lanka,671989.0,16828.0,655158.0,6486117.0,21575842.0,6.9167,79.8333,65610.0,10.360420572123505,2.504207658161071,97.49534590595978,30.061941499200817,328.8499009297363,3.114543571462935
Brazil,36824580.0,697074.0,35919372.0,63776166.0,215353593.0,-23.5504,-46.6339,8510000.0,57.74034770293341,1.8929584532939685,97.54183754437933,29.614628254658378,25.305945123384255,17.099589325170903
Thailand,4726984.0,33865.0,4692636.0,17270775.0,70078203.0,13.75,100.5167,513000.0,27.369842986200677,0.716418756653291,99.27336331157457,24.645002669374954,136.60468421052633,6.745298534552891
Bolivia,1187986.0,22346.0,1146143.0,2705422.0,11992656.0,-17.7892,-63.1975,1098581.0,43.91130108352782,1.8809985976265713,96.47782044569549,22.55898943486747,10.91649682636055,9.905945772145888
Mauritania,63665.0,997.0,62437.0,1009957.0,4901981.0,18.0858,-15.9785,1030700.0,6.303733723316933,1.5660095814026547,98.0711536951229,20.603037833071976,4.75597263995343,1.2987606439111046
Nepal,1001102.0,12020.0,989064.0,6003944.0,30225582.0,27.7167,85.3667,147516.0,16.67407290940755,1.2006768541067743,98.79752512730971,19.863782937248324,204.8969738875783,3.3121016495232416
Zambia,340763.0,4047.0,335104.0,3865993.0,19470234.0,-15.4167,28.2833,752614.0,8.814371883239312,1.187628938587816,98.33931500779134,19.855914417875,25.87014591809347,1.7501741376092346
Lesotho,34790.0,723.0,25980.0,431221.0,2175699.0,-29.31,27.48,30355.0,8.067788906384429,2.0781833860304686,74.67663121586664,19.819883173177907,71.67514412782079,1.5990263359040013
Cambodia,138693.0,3056.0,135624.0,3091420.0,17168639.0,11.5696,104.921,181035.0,4.486384897555169,2.203427714448458,97.78719906556206,18.00620305430151,94.83602065898859,0.8078275744513005
Myanmar,633820.0,19490.0,614299.0,9941945.0,55227143.0,16.795,96.16,677000.0,6.375211289139098,3.0750055220725128,96.92010349941624,18.00191800615143,81.57628212703102,1.14766030898973
Ecuador,1051239.0,35942.0,1011682.0,3082403.0,18113361.0,-2.19,-79.8875,283561.0,34.10452818791054,3.4190131834910993,96.23710688054761,17.017289060820904,63.87818141422833,5.803666144565881
Laos,217973.0,758.0,217215.0,1233207.0,7481023.0,17.9667,102.6,236000.0,17.6752970101532,0.34774949190954846,99.65225050809046,16.484470105224915,31.69925,2.9136790516484177
Zimbabwe,261606.0,5652.0,254951.0,2525756.0,15331428.0,-17.8292,31.0522,390000.0,10.357532556588996,2.1605009059425244,97.4560981017255,16.474368858530333,39.31135384615385,1.7063381180148385
Honduras,470757.0,11104.0,459653.0,1619676.0,10221247.0,14.0833,-87.2167,112490.0,29.064887051484373,2.3587540918138235,97.64124590818618,15.846168280641296,90.86360565383589,4.605670912756535
Mexico,7368252.0,332198.0,6606633.0,19356195.0,131562772.0,19.4333,-99.1333,1960000.0,38.066634480588775,4.50850486655451,89.66350499412886,14.712516850891527,67.12386326530613,5.600560012523908
Pakistan,1576313.0,30640.0,1538689.0,30570862.0,229488994.0,24.86,67.01,803940.0,5.156259578156481,1.9437763946627349,97.61316439057471,13.321275877831424,285.4553747792124,0.6868795633833316
Venezuela,551587.0,5845.0,545003.0,3359014.0,29266991.0,10.5,-66.9333,9120505.0,16.421098572378682,1.0596696441359206,98.80635330419317,11.477141602975175,3.2089222033209786,1.8846727359160358
Togo,39354.0,290.0,39061.0,806803.0,8680837.0,6.1319,1.2228,56785.0,4.8777706577689965,0.7369009503481222,99.25547593637242,9.294069223969993,152.8720084529365,0.453343381519547
Bangladesh,2037556.0,29442.0,1992694.0,15247014.0,167885689.0,23.7289,90.3944,147570.0,13.363639595267637,1.4449664205548214,97.798244563585,9.081783022018035,1137.6681507081385,1.2136567518866959
Ghana,171112.0,1462.0,169636.0,2527319.0,32395450.0,5.6037,-0.187,238533.0,6.770494741661024,0.8544111459161251,99.13740707840478,7.801462859753452,135.8111875505695,0.5281976326922453
Kenya,342810.0,5688.0,337040.0,3967062.0,56215221.0,-1.2864,36.8172,580000.0,8.641407671470725,1.6592281438697822,98.31685190046964,7.056917911965516,96.9227948275862,0.6098170458139798
Guinea-Bissau,8947.0,176.0,8656.0,145231.0,2063367.0,11.8592,-15.5956,36125.0,6.160530465258795,1.9671398234044932,96.7475131328937,7.038544282233844,57.11742560553633,0.43361166481774693
Senegal,88902.0,1971.0,86929.0,1146543.0,17653671.0,14.75,-17.4,196712.0,7.753917646350812,2.21704798542215,97.7807023464039,6.494643522018735,89.74374212046037,0.5035893101213906
Cameroon,123993.0,1965.0,118616.0,1751774.0,27911548.0,3.8578,11.5181,475650.0,7.078139075017669,1.5847668820014034,95.66346487301702,6.276162110392444,58.680853568800586,0.4442354827471411
Uganda,170400.0,3630.0,100431.0,3012408.0,48432863.0,0.3136,32.5811,241038.0,5.656604284678569,2.130281690140845,58.93838028169014,6.2197603309141565,200.93455388776874,0.35182722937522815
Gambia,12586.0,372.0,12189.0,155686.0,2558482.0,13.4363,-15.4027,11295.0,8.084220803411995,2.955665024630542,96.84570157317654,6.085092644779209,226.5145639663568,0.49193232549613397
Congo,25375.0,386.0,24006.0,347815.0,5797805.0,-2.9244,23.7446,342000.0,7.295545045498325,1.5211822660098522,94.60492610837439,5.999080686570176,16.952646198830408,0.4376656338045174
Guinea,38240.0,467.0,37757.0,660107.0,13865691.0,9.538,-13.6773,246000.0,5.793000225720982,1.2212343096234308,98.73692468619247,4.760721986376301,56.36459756097561,0.2757886354167275
Benin,27989.0,163.0,27823.0,604310.0,12784726.0,6.402,2.518,112622.0,4.631563270506859,0.5823716460037872,99.40690985744399,4.726812291479692,113.51890394416722,0.21892530195797705
Angola,105184.0,1931.0,103216.0,1499795.0,35027343.0,-8.8383,13.2344,1246700.0,7.013225140769238,1.8358305445695162,98.12899300273806,4.281783519806226,28.096047966631907,0.3002911182843643
Uzbekistan,250567.0,1637.0,241486.0,1377915.0,34382084.0,41.3,69.2667,447400.0,18.184503398250254,0.6533182741542182,96.3758196410541,4.007654102642527,76.84864550737595,0.7287719964851461
Mali,32783.0,743.0,31957.0,789342.0,21473764.0,12.6458,-7.9922,1240192.0,4.15320608810883,2.2664185706006164,97.48040142756916,3.675843694659213,17.314870600681186,0.15266536411595097
South Sudan,18368.0,138.0,18115.0,410280.0,11618511.0,4.85,31.6,644000.0,4.476942575801892,0.7513066202090593,98.62260452961672,3.5312614499396697,18.041166149068324,0.15809254731522826
Egypt,515645.0,24613.0,442182.0,3693367.0,106156692.0,30.0444,31.2358,997739.0,13.961379954930015,4.7732451589756515,85.75318290684483,3.47916549622703,106.39725619625975,0.4857395141890819
Sierra Leone,7760.0,126.0,7634.0,259958.0,8306436.0,8.4833,-13.2331,71740.0,2.98509759268805,1.6237113402061858,98.37628865979381,3.129597338738299,115.78528017842208,0.09342153481950623
Malawi,88559.0,2686.0,85369.0,624784.0,20180839.0,-15.7861,35.0058,118484.0,14.174338651437937,3.033006244424621,96.39788163822988,3.0959267848081047,170.32543634583573,0.43882714687927493
Afghanistan,208545.0,7882.0,186088.0,1188898.0,40754388.0,34.5328,69.1658,652000.0,17.541033797684914,3.7795200076722053,89.23158071399459,2.9172269744303363,62.50673006134969,0.5117117695400063
Burundi,53492.0,38.0,53394.0,345742.0,12624840.0,-3.3825,29.3611,27834.0,15.471652272503775,0.07103865998654005,99.81679503477156,2.7385852018718655,453.5762017676223,0.42370437961986057
Papua New Guinea,46750.0,670.0,43982.0,249149.0,9292169.0,-9.4789,147.1494,452860.0,18.763872221040423,1.4331550802139037,94.07914438502674,2.6812792578352806,20.51885571699863,0.503111813829473
Liberia,8062.0,294.0,7766.0,139824.0,5305117.0,6.3106,-10.8047,113370.0,5.765819887859023,3.6467377821880427,96.32845447779708,2.635644039518827,46.79471641527741,0.15196648820374742
Nigeria,266463.0,3155.0,259850.0,5708974.0,216746934.0,6.45,3.4,923768.0,4.667441119892997,1.1840293023796924,97.51822954781714,2.63393529709629,234.63351620753264,0.12293737912804802
Somalia,27318.0,1361.0,13182.0,400466.0,16841795.0,2.0408,45.3425,637661.0,6.821552890882122,4.982063108573102,48.25389852844278,2.3778106787310973,26.411831678587838,0.16220361309468498
Madagascar,67827.0,1419.0,66370.0,524209.0,29178077.0,-18.9386,47.5214,587041.0,12.938923215740287,2.092087221902782,97.85188789125274,1.7965851553548233,49.703644208837204,0.23245877375674898
CAR,15368.0,113.0,15200.0,81294.0,5016678.0,6.5741,20.4869,623000.0,18.90422417398578,0.7352941176470588,98.90681936491411,1.6204747444424377,8.05245264847512,0.3063381783722216
Sudan,63742.0,5001.0,58284.0,562941.0,45992020.0,15.6031,32.5265,1861484.0,11.323033852570696,7.845690439584575,91.43735684478052,1.2239971195002959,24.707179862948056,0.1385936081955087
Haiti,34076.0,860.0,33033.0,132422.0,11680283.0,18.5425,-72.3386,27750.0,25.732884263944054,2.5237703955863364,96.9391947411668,1.1337225305243033,420.9110990990991,0.2917395066540768
Burkina Faso,22025.0,396.0,21596.0,248995.0,22102838.0,12.3686,-1.5275,274200.0,8.84555914777405,1.7979568671963677,98.0522133938706,1.126529543400716,80.60845368344275,0.09964783707865932
Chad,7652.0,194.0,4874.0,191341.0,17413580.0,12.11,15.05,1284000.0,3.9991428914869265,2.5352848928384732,63.695765812859385,1.0988033477320573,13.561978193146418,0.04394271597224694
Yemen,11945.0,2159.0,9124.0,329592.0,31154867.0,15.35,44.2,527968.0,3.6241777713051286,18.07450816241105,76.38342402678944,1.0579149639765755,59.00900622765016,0.03834071896374971
Niger,9931.0,312.0,8890.0,254538.0,26083660.0,13.5086,2.1111,1267000.0,3.901578546228854,3.141677575269359,89.51767193636088,0.9758523152042312,20.586945540647196,0.03807364457288586
DRC,95514.0,1463.0,84264.0,846704.0,95240792.0,-2.6046,22.265,2345408.0,11.280683686388631,1.5317126285151914,88.22162196117847,0.8890140266788206,40.607345075995305,0.1002868602772644
Syria,57453.0,3164.0,54289.0,146269.0,19364809.0,36.2,37.15,185180.0,39.278999651327354,5.5071101596087235,94.49288984039129,0.7553340701682107,104.57289664110596,0.2966876667877282
Eritrea,10189.0,103.0,10086.0,23693.0,3662244.0,15.3333,38.9167,117600.0,43.00426286244882,1.0108941014819903,98.98910589851802,0.646953070303344,31.1415306122449,0.2782173989499334
Algeria,271378.0,6881.0,182749.0,230861.0,45350148.0,36.7764,3.0586,2381741.0,117.5503874625857,2.5355776813153605,67.34112566236024,0.5090633882826578,19.040755480969594,0.5984059853564314
총합,640437125.0,6559348.0,615229614.0,6508280829.0,5833798777.0,,,,,,,,,
평균,4926439.423076923,50456.52307692308,4732535.492307693,50063698.68461538,44875375.20769231,20.04633769230768,20.291769999999996,913031.2,15.302502606279024,1.4594172895554696,95.84783739803034,179.93922161476291,263.5257473627519,16.083013396854433
